userID	itemID	label
887	6222	0
1635	1592	0
1481	3424	1
396	507	1
651	6617	0
234	6751	0
684	5214	0
1846	8928	0
572	2110	0
600	7930	0
524	1211	0
1677	107	1
1574	863	1
402	1451	0
802	109	1
441	7759	0
1323	137	1
1323	79	1
1682	2609	1
433	1770	1
799	7311	0
1850	3173	0
1045	6009	0
1467	5154	0
1634	185	1
584	4321	0
1450	159	1
1180	8055	0
271	1333	1
1335	2548	1
731	46	1
196	1156	1
375	88	1
249	6364	0
1780	7688	0
852	4474	0
298	80	1
834	7858	0
498	841	1
1719	8128	0
351	9104	0
683	2170	1
1687	3644	1
208	4240	0
1820	110	1
1607	1005	1
643	4392	0
764	761	0
1503	976	1
1389	96	1
1120	5404	0
494	662	1
1729	473	1
1071	5907	0
1871	4692	0
944	128	1
1425	3557	0
1438	2643	0
830	915	1
1446	197	1
1649	8329	0
645	66	1
857	2900	0
1765	355	1
1438	107	1
410	9292	0
1218	878	1
1595	3521	1
944	7222	0
1014	1202	1
221	2192	0
383	74	1
855	4214	0
56	440	1
617	1998	0
623	5237	0
1192	5126	0
945	770	0
1461	3782	0
1387	2120	1
1303	9090	0
1460	297	1
1208	4985	0
743	133	1
1448	4446	0
421	684	1
73	46	1
1411	87	1
1219	3127	1
1481	4795	0
357	1574	1
996	542	1
545	1994	1
1274	254	0
1309	500	1
355	57	1
442	105	1
570	55	1
1573	5525	0
34	312	1
548	1998	1
1268	2125	0
1470	514	0
1290	776	1
1579	5960	0
125	854	1
1176	3054	1
1127	5469	0
1295	376	0
1733	36	1
527	1259	1
1092	4956	0
21	232	1
535	227	1
1698	8466	0
410	477	1
182	7656	0
45	8613	0
1218	48	1
677	254	1
69	28	1
735	917	1
326	8398	0
878	46	1
808	4524	0
470	7394	0
1383	5920	0
1323	104	1
101	2260	0
1779	6922	0
1002	7134	0
1751	9135	0
673	6873	0
987	54	1
1787	7635	0
781	2917	0
1239	8971	0
1510	360	1
187	8753	0
171	6939	0
932	477	1
720	1944	0
698	130	1
1396	1016	1
1296	608	1
82	208	1
758	2046	1
1005	9244	0
1360	47	1
382	2123	0
1652	2071	1
1792	1249	0
884	4712	0
1705	7378	0
1774	418	1
403	1690	1
27	5535	0
1423	131	1
196	254	1
1429	568	1
743	134	1
185	6259	0
1325	1889	1
1479	190	1
1774	531	1
1633	74	1
546	6514	0
276	413	1
516	1925	1
325	79	1
373	1607	1
289	1422	1
1123	2993	1
473	210	1
778	314	1
877	345	0
1482	2868	1
203	53	1
1677	2508	0
897	377	1
1164	9083	0
799	7827	0
1293	6168	0
134	3031	0
1296	6845	0
1727	109	1
44	377	1
474	96	1
554	629	1
922	1253	0
1326	8699	0
236	4622	0
137	80	1
668	3136	0
1854	7082	0
813	1515	1
1047	493	1
679	6680	0
1331	2951	1
416	9085	0
1247	7279	0
1466	5116	0
953	248	1
1677	37	1
1539	196	1
1526	8638	0
384	8897	0
700	890	0
1229	3146	1
386	5679	0
1342	3278	1
426	4464	0
1370	74	1
1281	2269	0
1582	923	1
1188	6279	0
925	105	1
139	566	1
277	6131	0
90	5035	0
1371	1416	0
1483	6503	0
383	75	1
527	830	1
1846	1920	0
1290	5895	0
1612	82	0
705	1102	1
29	280	1
369	115	1
1053	2669	1
1612	453	1
920	185	1
159	7873	0
1383	799	1
63	257	1
1640	557	1
627	477	1
1492	3968	0
1387	554	0
141	1841	0
1787	3745	1
1044	502	1
1549	6092	0
1383	44	1
728	1476	1
1172	5723	0
1236	8313	0
1033	115	1
387	37	1
289	333	1
1006	8563	0
1128	2804	1
1694	2335	1
1544	8132	0
720	6386	0
0	25	1
1484	55	1
1702	4341	0
747	1762	0
953	1458	0
1333	242	1
112	8320	0
485	7435	0
506	6324	0
23	250	1
817	2267	1
1383	7353	0
398	1678	1
1839	3808	1
182	1086	1
576	1380	0
1552	9157	0
171	3171	0
1223	78	1
449	7827	0
1194	87	1
503	1335	0
333	35	1
1091	275	1
845	2574	1
542	979	1
377	1985	0
171	1039	1
375	1614	1
1137	78	1
517	1318	0
1101	4840	0
1281	4834	0
664	465	1
1302	6956	0
293	6115	0
50	9215	0
1149	3742	0
1100	385	1
23	9270	0
505	1651	1
792	2147	1
713	3554	0
985	2800	0
1477	3412	1
54	2662	0
40	4215	0
606	4319	0
1691	2908	0
1202	672	0
863	1855	0
461	1012	0
1272	108	0
1856	6396	0
927	9181	0
1863	1956	1
210	87	1
1245	56	1
520	1202	1
827	2540	1
1495	617	0
670	7875	0
1630	377	1
254	257	1
839	2772	0
1014	230	1
296	755	0
1779	590	1
1430	2069	1
281	277	1
1864	878	1
1826	3784	1
1217	3125	1
800	2504	1
349	1406	0
866	2611	1
1180	159	1
49	208	1
1509	861	1
1001	66	1
390	267	1
1216	3118	1
659	2229	1
1748	8861	0
791	1528	1
240	673	1
11	8433	0
315	80	1
1373	9202	0
12	138	1
1321	538	1
837	4904	0
479	105	1
1505	305	1
305	9270	0
575	438	1
774	6386	0
1749	1149	0
1556	54	1
1708	3662	1
332	5490	0
755	5902	0
691	79	1
1444	1495	1
154	863	1
707	2306	1
1213	199	0
1218	2985	0
52	575	0
851	5295	0
775	2470	1
931	7221	0
1644	5442	0
117	708	1
238	1265	0
1749	3471	0
224	109	1
910	237	1
1187	7982	0
1029	6782	0
967	1523	1
1623	6642	0
797	111	0
1559	96	1
820	2404	1
680	2265	1
552	25	1
1004	296	1
1671	5632	0
1604	995	0
1013	3792	0
1358	3562	0
658	5096	0
582	52	1
1158	46	1
403	3290	0
34	308	1
1807	267	1
774	6202	0
197	6327	0
1734	492	1
1551	356	1
66	60	1
1279	1868	1
1798	24	0
1709	1605	0
1508	4147	0
1267	79	1
1739	902	0
1044	2896	1
573	156	1
1582	5236	0
1129	5402	0
1445	3536	0
1556	212	1
419	863	1
1050	7009	0
334	7590	0
1500	3902	0
1044	1105	1
1082	124	1
1239	1406	1
701	210	1
502	2708	0
573	948	0
1658	96	1
1277	5574	0
327	5216	0
1163	55	1
897	6626	0
251	87	1
420	2572	1
175	5015	0
1154	406	1
1766	1046	1
1611	223	1
1226	184	1
962	3355	0
1555	1721	0
467	1824	1
1155	7734	0
34	5568	0
635	41	1
305	236	0
1344	5361	0
1830	499	1
1636	46	1
704	119	1
1489	8366	0
647	128	1
924	36	1
868	4763	0
271	1370	1
1216	7419	0
375	117	1
1505	105	1
1242	39	1
1399	198	0
1498	543	0
207	951	1
677	11	0
557	1277	1
1420	286	1
1299	83	0
811	109	1
1391	1857	0
86	4492	0
1779	7640	0
1430	1125	0
1574	1433	0
50	3025	0
546	206	1
684	466	1
1871	1991	1
1164	583	1
1636	3527	0
195	8957	0
875	1058	0
715	4380	0
1253	135	1
175	102	1
1731	282	1
624	2172	1
1336	6998	0
1444	6131	0
894	374	1
1393	6433	0
1589	36	1
100	727	1
1496	524	1
195	3081	0
1004	966	1
1566	80	1
740	3168	0
1409	8406	0
507	388	1
10	121	1
224	352	0
1091	3935	0
16	193	1
1716	3261	1
1153	4961	0
1703	6500	0
1658	1412	1
351	8791	0
1808	1328	1
235	102	1
22	7012	0
820	2160	0
593	469	1
1315	295	1
661	805	1
1636	235	1
61	492	1
1364	4076	0
1597	8032	0
1615	62	0
929	18	0
412	964	1
1693	136	1
902	1047	1
1289	233	0
555	826	1
482	7571	0
449	100	1
1087	161	1
1011	6015	0
870	4159	0
1227	4405	0
1445	96	1
597	1123	1
416	34	1
833	6507	0
601	2126	1
613	224	1
1123	1343	1
443	8823	0
991	2873	0
1161	1461	1
1870	4605	0
922	106	1
52	420	1
431	52	1
491	2621	0
56	8811	0
374	9223	0
1781	863	1
906	566	1
1753	3579	1
408	6952	0
1059	2418	0
781	190	1
1626	185	1
1508	5452	0
1155	6313	0
904	2671	1
34	7503	0
1447	353	1
1317	9276	0
1437	185	1
1214	154	1
27	5739	0
745	4467	0
987	235	1
1821	6519	0
326	2865	0
663	4526	0
1444	1046	1
395	6179	0
615	2065	0
1057	528	1
1097	8609	0
966	7601	0
359	126	1
215	712	0
370	961	0
1565	52	0
1432	2589	0
559	1347	1
526	7213	0
1282	6703	0
13	5466	0
412	8792	0
496	8063	0
174	7276	0
429	447	1
842	7533	0
447	235	1
730	4328	0
1714	4637	0
1232	1831	0
1802	74	1
635	55	1
467	4521	0
628	39	1
771	800	1
1186	307	1
1583	2302	1
44	7163	0
1294	133	1
898	2334	1
439	1590	1
464	6090	0
255	6598	0
1171	1918	0
645	254	1
729	1538	1
278	6783	0
174	1058	1
1446	1570	1
40	359	1
1589	4214	0
1007	713	1
1777	3245	1
326	184	1
31	3096	0
326	3823	0
1584	2453	0
1456	4042	0
1383	219	1
1505	1537	0
1855	485	1
492	78	1
1776	3677	1
1581	4510	0
1869	54	1
1760	9077	0
1101	9010	0
1500	2062	0
31	297	1
762	196	1
1672	128	1
275	1396	1
763	7195	0
1280	9340	0
813	558	1
375	1258	1
968	102	1
905	8735	0
1325	494	1
1756	195	1
1720	420	0
663	6567	0
1298	832	1
1567	2284	0
945	7565	0
607	5036	0
106	9298	0
321	234	0
1518	275	0
523	257	1
1131	111	1
345	6845	0
820	165	1
1776	526	0
874	2018	0
1168	126	1
185	1096	1
1311	5080	0
1698	4295	0
1118	110	1
234	364	1
661	8740	0
1161	5332	0
327	133	1
594	5225	0
1280	7712	0
591	7050	0
1699	3064	0
1594	7828	0
594	2106	1
450	197	1
66	6720	0
374	1115	1
1719	276	1
396	1547	1
831	2547	1
340	1533	1
137	4074	0
244	192	1
484	1866	1
782	5323	0
964	7392	0
1293	1440	0
26	135	1
1404	184	1
1681	258	0
759	4725	0
1680	542	1
317	2877	0
1369	6719	0
1504	5201	0
42	369	1
1191	8817	0
563	5393	0
266	7748	0
66	107	1
704	5573	0
1653	185	1
423	2131	0
1253	1188	0
1816	166	1
1870	6624	0
1712	918	0
1020	2859	1
1389	5976	0
1233	671	0
897	8493	0
103	747	1
120	41	1
56	4790	0
630	5994	0
1765	1545	1
22	334	0
863	2451	1
1729	697	0
1198	7577	0
700	8511	0
649	1185	1
327	8673	0
898	456	1
574	2604	0
895	66	1
1554	5372	0
762	511	1
68	72	1
838	1438	1
25	716	0
907	1490	0
1462	111	1
1410	2548	1
1735	187	1
291	6073	0
534	1969	1
1263	6624	0
676	36	1
283	1408	1
1718	2839	1
1157	2856	0
717	2262	0
1727	46	1
541	84	0
792	1820	1
71	7356	0
1670	36	1
238	330	1
1482	1825	1
459	238	1
847	3392	0
453	105	1
195	74	1
1398	3041	1
1103	9120	0
174	221	1
1667	2083	0
423	7902	0
1368	941	1
1430	1315	1
123	842	1
1524	3465	1
889	42	1
415	8431	0
976	6194	0
1410	1889	1
58	849	0
1173	9231	0
234	7622	0
1622	3556	1
901	615	0
481	7277	0
386	4523	0
713	2318	1
1288	1659	1
1605	2358	0
1750	571	1
613	2156	1
1347	155	1
442	1821	0
785	2012	0
75	6048	0
1463	1528	1
1447	1485	0
737	963	1
586	1767	1
307	134	1
750	2403	1
1810	6422	0
1044	6857	0
1421	1439	1
1101	107	1
1733	6327	0
288	1199	1
799	134	1
1839	9174	0
1835	1126	1
762	1759	0
7	953	0
480	304	1
911	4194	0
1444	8876	0
1849	6126	0
759	8547	0
1116	653	1
536	1974	1
1439	210	1
758	2317	0
1466	3771	0
1640	8165	0
1499	2691	0
631	2183	1
742	3343	0
452	2470	0
149	46	1
1176	277	1
528	3606	0
804	474	0
1192	8572	0
300	341	1
741	2384	1
333	1100	1
671	8166	0
130	8528	0
302	270	1
1192	411	1
1080	8614	0
19	214	1
1100	6350	0
604	107	1
755	8015	0
1750	1450	0
1836	5879	0
638	187	1
1453	608	1
906	2692	1
780	4291	0
126	1230	0
1278	1110	0
999	22	1
37	5232	0
1044	478	1
861	776	0
649	2609	0
146	104	1
1312	1478	0
1007	7390	0
275	280	1
1710	5551	0
1186	8707	0
653	191	1
1610	8385	0
1042	5174	0
1553	1475	0
1483	164	1
1495	114	1
1503	6121	0
925	2285	0
660	2230	1
1702	5006	0
1756	8989	0
1341	6874	0
1340	3267	1
1099	3395	0
581	254	1
1236	102	1
1576	5831	0
448	118	1
361	1183	0
1469	276	1
60	5943	0
1190	1294	1
448	858	1
1073	262	0
30	5779	0
1512	1073	0
479	508	1
103	661	0
261	7563	0
1627	2960	1
765	2446	1
1549	1006	0
1269	2258	0
132	4067	0
1596	1610	0
38	6711	0
962	774	1
999	3411	0
1073	613	1
1132	8901	0
329	440	0
1621	8451	0
943	1946	0
234	3308	0
776	16	1
1030	34	1
106	107	1
576	3550	0
1826	446	1
1241	5744	0
1866	8186	0
904	2688	1
929	1077	0
1447	38	1
92	707	1
1820	159	1
1157	8656	0
475	6124	0
272	8198	0
117	4162	0
1214	1091	1
213	1195	1
672	2251	1
1868	3040	1
706	4470	0
1033	1606	0
1751	22	1
290	3661	0
1749	7451	0
1437	538	1
246	5053	0
749	1258	1
211	99	1
1261	3174	1
162	3270	0
1776	104	1
271	6813	0
817	2196	0
311	24	1
1871	8014	0
1344	7235	0
508	1029	1
1495	63	1
1277	243	1
245	6226	0
883	7547	0
1128	5498	0
1841	5212	0
316	1480	1
952	1528	1
1693	1419	0
797	476	1
617	1818	1
387	353	1
133	4382	0
630	6713	0
1651	8463	0
1466	6148	0
1786	2782	1
1395	102	1
178	1071	1
1530	7358	0
1718	5037	0
695	2080	0
1408	2046	1
651	8171	0
71	9122	0
1286	187	1
831	175	0
261	5211	0
1390	1140	1
35	4116	0
1843	5593	0
677	4925	0
1231	9273	0
1384	105	1
1803	2696	1
68	117	1
784	6819	0
572	4796	0
335	1522	1
83	4875	0
1444	2828	0
1043	2889	1
1526	2597	1
158	1007	1
773	1730	1
1019	227	1
2	39	1
1347	7951	0
354	5831	0
1701	47	1
1346	2706	0
1011	2814	1
359	6705	0
759	612	0
1093	3781	0
1634	47	1
1389	1318	1
1498	96	1
1564	286	1
1640	4357	0
1469	2414	1
853	36	1
845	2573	1
216	74	1
498	8786	0
809	1746	0
403	708	1
511	1020	1
910	2700	1
1582	96	1
1233	1015	1
219	211	1
1093	1677	1
125	8388	0
431	766	1
1818	6299	0
667	8533	0
1845	8520	0
537	9142	0
1553	7544	0
1271	7003	0
218	74	1
1077	2929	1
1348	3386	0
292	1184	1
1360	9084	0
252	9234	0
242	1290	1
151	9333	0
1796	927	1
1317	3228	1
221	46	1
679	2536	0
1251	2720	0
772	286	1
312	1150	1
957	1240	1
782	2481	1
1588	272	1
621	4812	0
788	2492	1
1147	511	1
1461	134	1
1423	117	1
607	1654	1
1698	389	1
570	4230	0
715	1876	0
825	2072	0
289	7	1
809	363	1
1249	422	1
889	2648	1
1499	4584	0
1006	211	1
1073	4787	0
1510	239	0
403	1503	1
1727	7283	0
1237	6065	0
485	4113	0
669	1585	0
809	8681	0
1218	5209	0
1461	267	1
813	4796	0
140	74	1
1182	141	1
1756	7483	0
1249	7009	0
516	1924	1
1009	5738	0
681	2268	1
55	206	1
518	1662	1
1189	4174	0
583	2077	1
637	3075	0
1391	254	1
753	3038	0
757	8790	0
835	4445	0
1868	36	1
804	2512	1
1568	26	1
1256	305	1
500	47	1
813	1082	1
1715	5255	0
698	3471	0
1399	363	1
874	77	1
644	6295	0
1073	163	1
667	8898	0
1179	1534	0
73	105	1
206	46	1
1704	385	1
911	1174	1
207	91	1
935	1836	0
182	22	1
1632	320	1
1394	96	1
287	5488	0
941	2541	0
273	6008	0
1313	120	1
882	107	1
316	1486	1
475	765	1
1177	764	1
1726	1735	0
84	667	1
145	523	0
1281	1310	1
1362	1258	1
327	538	1
584	2287	0
1364	3310	1
197	7932	0
362	9214	0
43	4122	0
1216	648	0
289	8185	0
520	4637	0
1192	4648	0
962	2765	1
1666	608	1
1500	7872	0
123	237	1
1174	185	1
1516	2296	1
320	8967	0
1159	9203	0
588	24	1
757	36	1
1332	238	1
1695	47	1
532	118	1
1050	8974	0
1443	2018	0
79	7362	0
56	445	1
1265	210	1
573	1591	0
825	1700	0
414	195	1
174	24	1
1554	199	1
568	6558	0
807	1180	1
632	7440	0
248	1302	1
1663	8469	0
84	511	1
113	1386	0
1829	8134	0
1467	7757	0
797	4925	0
1808	7425	0
231	426	1
52	419	1
674	333	1
1702	727	1
1653	6380	0
1339	445	1
907	197	1
386	7652	0
1393	196	1
1375	1231	1
317	2636	0
1767	136	1
463	7229	0
607	2084	1
1078	7826	0
522	7343	0
1341	365	0
18	8815	0
1676	34	0
1488	7796	0
1326	5675	0
1489	72	1
1669	7418	0
952	2750	1
1491	7078	0
732	87	1
1235	6731	0
1364	53	1
1047	89	1
1000	4851	0
1700	252	1
1778	210	1
1865	411	0
359	8689	0
575	329	1
1006	5731	0
1130	3009	1
1188	3077	1
1164	7999	0
493	266	1
1532	130	1
816	2734	0
1504	46	1
1761	2983	0
843	1171	0
442	9065	0
296	8	1
1173	1487	0
1595	1543	1
1840	3300	0
1243	118	1
555	2017	1
1462	54	1
797	1036	1
1718	4647	0
1659	6634	0
1088	846	1
1356	3303	1
601	1930	0
1611	4330	0
1150	1127	0
114	809	1
578	8578	0
496	377	1
999	1910	0
1846	8547	0
1717	96	1
1325	3240	1
1819	1754	1
602	6479	0
759	374	1
967	8177	0
65	2284	0
437	1279	0
1690	3647	1
1562	166	0
1271	109	1
1696	26	1
961	8753	0
681	4439	0
1482	7197	0
253	2853	0
342	2697	0
354	2759	0
155	988	1
604	6450	0
233	235	0
432	7219	0
1345	21	1
1352	6236	0
1823	920	1
1721	3432	0
625	2173	1
702	1235	1
246	516	0
964	3851	0
1118	8876	0
301	87	1
20	1052	0
918	802	1
1037	42	1
1170	6652	0
249	9334	0
1342	774	0
1813	7493	0
1157	393	1
1064	2912	1
1034	2669	0
518	1928	1
1189	6862	0
1807	1165	0
302	1944	0
1218	1545	1
348	8827	0
232	2445	0
767	118	1
447	623	0
219	1213	1
446	257	1
487	2533	0
971	9000	0
996	7670	0
976	5272	0
237	7121	0
576	1207	0
47	8893	0
1236	2526	0
538	7898	0
1445	8275	0
1159	512	1
1575	1747	0
836	776	1
85	46	1
446	686	1
1794	7603	0
246	499	1
906	47	1
660	500	1
1767	8553	0
1853	2326	0
1303	24	1
660	1495	1
652	2213	1
1100	192	1
1402	1408	1
1832	374	1
994	6603	0
186	5705	0
522	3115	0
231	6964	0
1212	5091	0
1870	1152	0
1214	1755	0
1581	1442	0
743	96	1
1538	1188	0
78	612	1
515	442	1
420	3057	1
1605	1612	1
1797	3537	0
1443	1057	1
611	3620	0
1240	1395	1
45	145	1
1847	2865	0
309	1078	0
1174	3182	0
804	2514	1
232	9058	0
1570	6651	0
239	87	1
398	7529	0
1842	4088	0
310	171	1
1081	6865	0
1052	2133	1
394	79	1
101	6875	0
1306	895	1
28	273	1
820	289	1
961	75	0
1272	184	1
824	738	1
1258	936	0
311	392	0
336	133	1
1551	3489	1
1355	6842	0
61	487	1
1644	3580	1
1044	5315	0
1144	3294	0
613	7441	0
736	2581	0
784	75	1
1414	3806	0
1524	8968	0
481	9124	0
1088	317	0
718	28	1
1535	53	1
1435	871	0
663	8054	0
928	7311	0
1811	2073	0
1128	3395	0
606	1583	1
922	920	1
1067	1712	1
1306	6466	0
92	178	0
465	2702	0
1601	3057	0
245	102	1
545	9257	0
100	155	1
361	7879	0
1348	3235	1
1139	35	1
633	3330	0
1708	3661	1
1788	2859	0
622	846	0
779	1258	1
136	9108	0
1704	47	1
289	806	1
841	8421	0
1116	2551	1
618	560	1
355	3178	0
871	2621	1
1324	213	1
652	47	1
145	79	1
756	2368	0
769	460	1
558	4718	0
18	5474	0
906	9279	0
1786	276	0
282	118	1
207	237	1
1823	6723	0
1104	465	1
1233	285	0
453	8385	0
1285	2548	1
572	99	1
795	109	1
1325	1808	0
1705	361	1
1488	3431	1
87	7171	0
1871	12	1
1759	275	1
1288	3622	0
1593	52	1
1139	8753	0
878	7167	0
1424	127	1
55	4796	0
930	773	1
1105	774	1
1262	3930	0
1003	8612	0
1156	3304	0
1274	2065	1
5	74	1
983	7582	0
1675	8891	0
1768	580	1
1042	1136	1
291	863	1
1806	6651	0
272	392	1
1287	3272	0
651	4979	0
1430	7300	0
1544	5723	0
1087	887	1
1568	277	1
402	1326	1
183	388	1
1411	4731	0
156	7142	0
1225	47	1
899	1048	1
1256	96	1
1760	5629	0
1375	3047	0
982	2449	0
622	6284	0
820	325	1
903	374	1
869	5858	0
1057	5943	0
673	8818	0
974	469	1
555	2012	1
333	1513	1
1838	6196	0
1412	6560	0
657	347	1
789	376	1
595	9003	0
1178	692	1
300	8500	0
1268	6645	0
1827	200	1
1782	8101	0
151	950	1
1715	2795	1
1604	1318	1
448	3174	0
582	1122	1
1040	184	1
1060	111	1
421	1490	0
1657	107	1
1188	8415	0
1273	105	1
979	364	1
1463	362	1
1611	613	1
595	3945	0
1144	4760	0
1124	2116	1
1213	1095	1
1306	5535	0
296	3512	0
957	134	1
274	1385	1
1572	1736	0
1120	7446	0
1334	465	1
962	2759	1
1042	2694	1
1516	2246	1
1700	3817	0
369	832	1
527	6091	0
707	7198	0
799	7694	0
983	46	1
189	215	1
1863	939	0
488	755	1
980	981	0
1415	1180	1
1719	2583	0
584	777	1
485	1180	1
875	838	1
74	4305	0
1391	5437	0
242	2885	0
692	7966	0
325	539	1
17	6774	0
979	135	1
369	434	1
76	3965	0
75	55	1
125	2998	0
1578	1342	1
242	450	1
1213	8041	0
1846	1315	1
1038	8066	0
332	1138	1
60	40	1
1394	254	1
1828	3589	0
141	8724	0
717	7858	0
568	5021	0
1103	72	1
553	1050	1
450	1801	1
956	460	1
1045	2897	1
525	3703	0
131	961	0
1261	904	1
261	5321	0
1720	645	1
428	48	1
1241	3157	1
1262	96	1
1235	1188	1
1310	1039	1
634	498	1
70	2152	0
1692	1008	0
316	2576	0
629	133	1
40	261	1
198	7053	0
1327	5487	0
1589	105	1
515	261	1
177	7758	0
238	15	1
557	74	1
304	1064	0
1507	1114	1
1270	3194	1
246	133	1
1568	1969	1
1359	224	1
376	9083	0
1512	78	1
832	1156	1
1744	5095	0
338	210	1
791	752	1
664	6261	0
82	218	1
574	5414	0
1117	2982	1
259	805	1
208	8430	0
943	499	1
356	3314	0
316	1481	1
1655	1296	0
915	6607	0
31	295	1
1413	7074	0
1060	4427	0
68	4893	0
49	403	1
1337	6977	0
1667	114	1
824	242	1
1322	2590	1
1512	6570	0
411	3569	0
246	9147	0
1406	2777	1
1464	5161	0
547	4893	0
1065	1496	0
982	4558	0
1868	9292	0
767	4755	0
51	408	1
0	4157	0
592	110	1
472	6997	0
1272	98	1
1422	398	1
1554	4185	0
509	3010	0
1526	442	1
820	7796	0
668	52	1
1470	2923	1
243	2345	0
66	3038	0
217	55	1
828	399	0
137	8435	0
728	7218	0
142	109	1
693	1133	0
1068	196	1
1190	7927	0
1343	2658	0
1322	3235	1
625	2964	0
832	80	1
832	8535	0
1568	8729	0
1399	80	1
999	1843	0
679	1131	1
135	889	1
873	354	1
1594	354	0
1853	2613	0
572	714	1
568	4389	0
1223	80	1
831	7495	0
360	3705	0
1091	6105	0
734	2378	0
1842	99	1
1737	391	1
155	983	1
992	285	1
466	8537	0
1336	3258	1
408	3401	0
1149	9325	0
856	1760	1
92	5357	0
1037	3235	0
686	137	1
640	8350	0
1077	557	0
1392	289	1
87	3058	0
1547	242	1
844	175	0
1690	41	1
132	119	1
847	314	1
862	909	0
344	1548	1
1115	2823	1
1070	895	1
1372	22	1
1699	1954	0
757	8762	0
1364	6047	0
195	5980	0
78	4058	0
582	6709	0
12	2421	0
951	109	1
354	20	1
1531	104	1
1353	134	1
633	4	1
1830	3393	0
243	1347	0
1011	2689	1
1777	1385	1
1461	5217	0
450	5384	0
255	934	1
791	1437	1
1416	118	1
135	2267	0
1112	1292	1
1812	159	1
1136	6152	0
1009	2562	1
907	490	0
1113	3521	0
935	3337	0
462	171	1
1148	1103	1
1172	3385	0
672	2244	1
841	4286	0
405	98	1
1655	8225	0
774	2463	1
131	5003	0
381	1630	1
1360	105	1
1446	29	0
1760	7164	0
1825	7675	0
106	1034	0
881	3946	0
1554	3189	1
1368	109	1
1267	303	1
1333	1080	0
594	2105	1
380	301	1
416	451	1
829	334	1
779	3213	0
1752	2933	0
50	3526	0
1258	564	0
133	3714	0
558	4988	0
14	7678	0
1478	36	1
842	22	1
756	575	1
246	1938	0
1678	2067	0
306	2144	0
147	2500	0
65	6176	0
939	6495	0
1094	109	1
1569	9251	0
368	418	1
139	6918	0
839	5961	0
1497	2264	1
865	805	1
18	132	1
169	1219	0
1744	128	1
1819	354	1
1671	897	1
1017	812	0
1301	275	1
356	78	1
981	67	1
624	250	1
1197	314	1
679	102	1
343	4286	0
447	916	0
90	135	1
621	5467	0
1756	7305	0
721	2339	1
1268	1585	0
968	3131	0
998	5424	0
589	1140	1
1137	2071	1
411	632	1
560	2635	0
890	3911	0
1798	2281	1
1466	161	1
719	79	1
1019	10	1
286	7985	0
1071	8616	0
1517	807	1
1166	7958	0
475	6767	0
1712	528	1
428	8438	0
1177	1423	0
1380	247	0
1792	1389	1
57	7790	0
1371	9014	0
825	9005	0
469	376	1
877	2635	1
962	2766	1
755	2426	1
1225	118	1
667	729	0
501	7156	0
126	87	1
1554	4519	0
140	79	1
1717	118	1
957	1266	0
1632	1272	1
1351	36	1
952	4036	0
1812	7849	0
472	1089	1
127	2637	0
8	105	1
1465	2292	0
169	1031	1
1338	3263	1
1027	7035	0
628	865	1
1600	4031	0
1232	1593	1
1829	1433	1
1605	6652	0
890	2543	1
1437	4252	0
939	4127	0
460	87	1
1782	229	0
190	5473	0
875	6064	0
435	3500	0
1270	1152	0
1338	3264	1
1612	1528	1
724	3802	0
1187	47	1
1125	2357	0
1317	2841	1
72	9151	0
986	6736	0
563	6073	0
1706	384	0
78	2846	0
1231	35	1
1738	7789	0
719	7642	0
195	560	1
215	77	1
73	572	1
692	221	1
331	304	1
770	3900	0
78	746	0
929	7845	0
529	127	1
1699	223	1
423	244	1
388	5037	0
1318	382	1
1481	3316	0
1456	3522	0
1456	2564	0
845	5772	0
1335	4527	0
1267	302	1
296	184	1
1240	6228	0
1078	1662	1
697	7720	0
480	126	1
861	2146	0
1445	7857	0
700	293	1
1333	347	1
198	2156	0
930	9330	0
1778	2007	0
683	740	1
1195	3905	0
690	7203	0
961	318	1
1858	4692	0
1847	4340	0
1235	2282	0
1769	836	1
1845	893	1
1595	176	0
162	36	1
668	254	1
678	1172	1
790	164	0
1526	108	0
1502	45	1
264	127	1
895	8220	0
1189	4467	0
381	7323	0
718	571	1
1330	6361	0
1569	5347	0
360	81	1
956	1923	1
1815	191	1
426	1342	1
1384	54	1
1682	1545	1
1497	6358	0
42	1213	0
669	6622	0
1355	3895	0
1855	4646	0
341	1535	1
1326	8696	0
1031	3930	0
921	3014	0
68	7449	0
1763	9232	0
1630	3767	0
982	671	1
1435	7558	0
1047	125	1
1690	75	1
322	216	1
1703	8004	0
416	42	1
414	6576	0
1414	9278	0
909	80	1
1643	7597	0
1475	2704	0
1113	3714	0
1854	305	1
1157	871	1
234	237	1
1181	7273	0
716	1219	1
1359	7887	0
1167	74	1
1334	55	1
1763	22	1
1584	764	1
1323	6793	0
671	3559	0
1410	6105	0
909	3038	0
597	96	1
858	1541	1
1798	1299	0
621	758	1
779	2713	0
1669	6087	0
1222	4275	0
924	7	1
846	7244	0
665	768	0
1020	210	1
1427	8864	0
1423	8449	0
1485	70	1
962	41	1
977	36	1
120	115	1
1285	1058	0
1511	4881	0
1632	4165	0
966	126	1
1041	1172	1
455	4624	0
1460	105	1
386	5949	0
1859	909	0
973	1989	1
270	102	1
68	539	1
578	528	1
145	7152	0
454	141	1
330	3739	0
1488	1573	0
63	496	1
1572	2093	0
681	7198	0
277	990	0
912	512	1
119	828	1
533	445	1
888	223	1
1026	2866	1
424	36	1
1267	96	1
